plate_id,date,group,position,timepoint,hours_growth,file,template,strain_collection_id,plate,query_id,treatment_id,media_id,temperature,time_series,start,end,owner,email
2021-11-08-008-001-001,2021-11-08,8,1,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,9,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-002-001,2021-11-08,8,2,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,10,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-003-001,2021-11-08,8,3,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,11,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-004-001,2021-11-08,8,4,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,12,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-005-001,2021-11-08,8,5,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,13,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-006-001,2021-11-08,8,6,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,14,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-007-001,2021-11-08,8,7,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,15,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-008-008-001,2021-11-08,8,8,1,0,2021.11.08 g6 MATa 9_16.tif,2021.11.08 g6 MATa 9_16.tif,MATa-2021ver-384,16,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:52:24,2021-11-08 14:52:24,"Robert Reid, Ph.D.",[email]
2021-11-08-007-001-001,2021-11-08,7,1,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,1,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-002-001,2021-11-08,7,2,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,2,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-003-001,2021-11-08,7,3,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,3,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-004-001,2021-11-08,7,4,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,4,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-005-001,2021-11-08,7,5,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,5,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-006-001,2021-11-08,7,6,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,6,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-007-001,2021-11-08,7,7,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,7,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-007-008-001,2021-11-08,7,8,1,0,2021.11.08 g6 MATa 1_8.tif,2021.11.08 g6 MATa 1_8.tif,MATa-2021ver-384,8,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:49:30,2021-11-08 14:49:30,"Robert Reid, Ph.D.",[email]
2021-11-08-006-001-001,2021-11-08,6,1,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,9,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-002-001,2021-11-08,6,2,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,10,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-003-001,2021-11-08,6,3,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,11,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-004-001,2021-11-08,6,4,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,12,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-005-001,2021-11-08,6,5,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,13,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-006-001,2021-11-08,6,6,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,14,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-007-001,2021-11-08,6,7,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,15,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-006-008-001,2021-11-08,6,8,1,0,2021.11.08 g1 MATa 9_16.tif,2021.11.08 g1 MATa 9_16.tif,MATa-2021ver-384,16,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:46:44,2021-11-08 14:46:44,"Robert Reid, Ph.D.",[email]
2021-11-08-005-001-001,2021-11-08,5,1,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,1,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-002-001,2021-11-08,5,2,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,2,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-003-001,2021-11-08,5,3,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,3,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-004-001,2021-11-08,5,4,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,4,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-005-001,2021-11-08,5,5,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,5,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-006-001,2021-11-08,5,6,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,6,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-007-001,2021-11-08,5,7,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,7,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-005-008-001,2021-11-08,5,8,1,0,2021.11.08 g1 MATa 1_8.tif,2021.11.08 g1 MATa 1_8.tif,MATa-2021ver-384,8,g1,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:43:42,2021-11-08 14:43:42,"Robert Reid, Ph.D.",[email]
2021-11-08-004-001-001,2021-11-08,4,1,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,9,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-002-001,2021-11-08,4,2,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,10,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-003-001,2021-11-08,4,3,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,11,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-004-001,2021-11-08,4,4,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,12,g6,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-005-001,2021-11-08,4,5,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,13,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-006-001,2021-11-08,4,6,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,14,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-007-001,2021-11-08,4,7,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,15,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-004-008-001,2021-11-08,4,8,1,0,2021.11.08 scr MATa 9_16.tif,2021.11.08 scr MATa 9_16.tif,MATa-2021ver-384,16,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:40:19,2021-11-08 14:40:19,"Robert Reid, Ph.D.",[email]
2021-11-08-003-001-001,2021-11-08,3,1,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,1,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-002-001,2021-11-08,3,2,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,2,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-003-001,2021-11-08,3,3,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,3,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-004-001,2021-11-08,3,4,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,4,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-005-001,2021-11-08,3,5,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,5,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-006-001,2021-11-08,3,6,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,6,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-007-001,2021-11-08,3,7,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,7,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-003-008-001,2021-11-08,3,8,1,0,2021.11.08 scr MATa 1_8.tif,2021.11.08 scr MATa 1_8.tif,MATa-2021ver-384,8,g-scr,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:37:25,2021-11-08 14:37:25,"Robert Reid, Ph.D.",[email]
2021-11-08-002-001-001,2021-11-08,2,1,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,9,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-002-001,2021-11-08,2,2,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,10,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-003-001,2021-11-08,2,3,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,11,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-004-001,2021-11-08,2,4,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,12,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-005-001,2021-11-08,2,5,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,13,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-006-001,2021-11-08,2,6,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,14,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-007-001,2021-11-08,2,7,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,15,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-002-008-001,2021-11-08,2,8,1,0,2021.11.08 415 MATa 9_16.tif,2021.11.08 415 MATa 9_16.tif,MATa-2021ver-384,16,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:34:16,2021-11-08 14:34:16,"Robert Reid, Ph.D.",[email]
2021-11-08-001-001-001,2021-11-08,1,1,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,1,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-002-001,2021-11-08,1,2,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,2,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-003-001,2021-11-08,1,3,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,3,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-004-001,2021-11-08,1,4,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,4,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-005-001,2021-11-08,1,5,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,5,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-006-001,2021-11-08,1,6,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,6,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-007-001,2021-11-08,1,7,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,7,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
2021-11-08-001-008-001,2021-11-08,1,8,1,0,2021.11.08 415 MATa 1_8.tif,2021.11.08 415 MATa 1_8.tif,MATa-2021ver-384,8,pRS415,estr-2,SCG-Leu+5FOA,30,No,2021-11-08 14:30:50,2021-11-08 14:30:50,"Robert Reid, Ph.D.",[email]
